
============================================================
📁 ARQUIVO: GLOBAL__IPTV_2__-__TESTE_1HR__COMPLETO_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 337865 itens.

============================================================
📁 ARQUIVO: GLOBAL__IPTV_2__-__TESTE_1HR__COMPLETO_[20-01-2026_23h42].m3u
📅 DATA: 20/01/2026 23:42
------------------------------------------------------------
🟢 ENTRARAM (2672):
   + [▶️ Filmes | Comédia] O Prazer de sua Companhia  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E75  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E76  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E77  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E78  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E79  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E80  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E81  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E82  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E83  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E84  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E85  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E86  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E87  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E88  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E89  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E90  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E91  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E92  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E93  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E94  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E95  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E96  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E97  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E98  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E99  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E100  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E101  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E102  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E103  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E104  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E105  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E106  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E107  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E108  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E109  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E110  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E111  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E112  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E113  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E114  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E115  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E116  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E117  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E118  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E119  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E120  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E121  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E122  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E123  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E124  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E125  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E126  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E127  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E128  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E129  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E130  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E131  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E132  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E133  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E134  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E135  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E136  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E137  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E138  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E139  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E140  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E141  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E142  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E143  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E144  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E145  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E146  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E147  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E148  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E149  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E150  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E151  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E152  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E153  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E154  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E155  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E156  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E157  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E158  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E159  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E160  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E161  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E162  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E163  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E164  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E165  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E166  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E167  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E168  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E169  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E170  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E171  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E172  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E173  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E174  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E175  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E176  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E177  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E178  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S08E179  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] Coracao Acelerado S01E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] Coracao Acelerado S01E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E13  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E14  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E15  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E16  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E17  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E18  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E19  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E20  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E21  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E22  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E23  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E24  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E25  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E26  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E27  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E28  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E29  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E30  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E31  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E32  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E33  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E34  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Forca do Amor S01E35  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E52  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E53  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E54  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E55  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E56  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E57  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E58  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E59  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E60  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E61  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E62  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E63  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E64  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E65  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E66  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E67  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E68  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E69  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E70  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E71  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E72  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E73  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E74  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E75  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E76  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E77  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E78  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E79  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E80  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E81  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E82  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E83  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E84  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E85  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E86  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E87  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E88  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E89  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E90  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E91  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S03E92  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E13  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E14  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E15  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E16  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E17  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E18  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E19  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E20  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E21  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E22  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E23  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E24  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E25  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E26  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E27  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E28  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E29  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E30  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E31  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E32  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E33  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E34  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas Turcas] A Promessa (2019) S04E35  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Bahar S02E96  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Bahar S02E97  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Bahar S02E98  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Bahar S02E99  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S02E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S02E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S02E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S02E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S02E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S02E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S02E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S02E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S02E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S02E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S02E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S02E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S03E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S03E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S03E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S03E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S03E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S03E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S03E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S03E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S03E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S03E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S03E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S03E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S03E13  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Prime Video] Chegou Honey Boo Boo S04E01  | (1ª vez: 20/01/2026 23:42)
